total 86684
drwxr-xr-x 2 www-data root 258048 2010-08-26 14:30 .
drwxr-xr-x 7 www-data root   4096 2010-08-16 12:51 ..
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 datum.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 dauw.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 debat.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 decaan.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 december.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 decimeter.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 deegbal.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 deeg.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 deelbaar.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 deel.mp3
-rw-r--r-- 1 root     root  14000 2010-08-16 13:37 deelname.mp3
-rw-r--r-- 1 root     root  15254 2010-08-16 13:37 deeltijd.mp3
-rw-r--r-- 1 root     root  16926 2010-08-16 13:37 Deen_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 Deen.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 defect.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 defensie.mp3
-rw-r--r-- 1 root     root  34480 2010-08-16 13:37 definitief.mp3
-rw-r--r-- 1 root     root  12119 2010-08-16 13:37 definitie.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 deftig.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 degene.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 dekbed.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 deken.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 dek.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 deksel.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 delen.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 democratie.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 democratisch.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 demo.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 demonstratie.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 de.mp3
-rw-r--r-- 1 root     root  19225 2010-08-16 13:37 Denemarken_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 Denemarken.mp3
-rw-r--r-- 1 root     root  18807 2010-08-16 13:37 Den_Haag_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 Den_Haag.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 denkbeeld.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 denken.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 denkt.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 dennenboom.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 derde.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 derhalve.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 der.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 dertig.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 deskundig.mp3
-rw-r--r-- 1 root     root  27166 2010-08-16 13:37 des.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 destijds.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 detail.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 deugd.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 deuken.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 deuk.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 deunen.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 deun.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 deurbel.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 deuren.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 deur.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 dezelfde.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 deze.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 dichtbij.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 dichterbij.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 dicht.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 dictees.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 diefstal.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 die.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 dienen.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 dienst.mp3
-rw-r--r-- 1 root     root  28838 2010-08-16 13:37 diep.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 diepte.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 dierbaar.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 dierentuin.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 dier.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 diertje.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 dies.mp3
-rw-r--r-- 1 root     root  31345 2010-08-16 13:37 dieven.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 digitaal.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 dijk.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 dikke.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 dik.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 dikst.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 dikte.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 dim.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 dingen.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 ding.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 dinsdag.mp3
-rw-r--r-- 1 root     root  21105 2010-08-16 13:37 diploma_apostrof_s.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 diploma.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 diploma's.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 dip.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 directeur.mp3
-rw-r--r-- 1 root     root  12119 2010-08-16 13:37 directie.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 direct.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 dirigent.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 disco.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 discotheek.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 discussie.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 dis.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 dit.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 dito.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 docent.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 dochter.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 dochtertje.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 document.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 dodelijk.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 doeken.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 doekje.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 doek.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 doelman.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 doel.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 doelpaal.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 doelpunt.mp3
-rw-r--r-- 1 root     root  12119 2010-08-16 13:37 doen.mp3
-rw-r--r-- 1 root     root  25494 2010-08-16 13:37 doet.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 dokter.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 dolf.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 dolhuis.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 dolken.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 dolk.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 dol.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 dominee.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 domino.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 dominosteen.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 domkop.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 domkoppen.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 dom.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 doneer.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 donker.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 donor.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 dons.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 doof.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 dooier.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 dooi.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 dook.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 doop.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 doordat.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 doorgaan.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 doorgaf.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 doorgangen.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 doorgang.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 doorloop.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 doormaak.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 door.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 doornam.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 doorn.mp3
-rw-r--r-- 1 root     root  34062 2010-08-16 13:37 doorslaan.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 doorstaan.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 doorstaat.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 doorsta.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 doortrap.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 doorzaag.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 doorzag.mp3
-rw-r--r-- 1 root     root  17762 2010-08-16 13:37 doorzie.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 doorzien.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 doorziet.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 doosje.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 doos.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 dopen.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 dop.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 dor.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 dorpen.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 dorpje.mp3
-rw-r--r-- 1 root     root  13164 2010-08-16 13:37 dorp.mp3
-rw-r--r-- 1 root     root  15045 2010-08-16 13:37 dorpshuis.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 dorpskerk.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 dorpsleven.mp3
-rw-r--r-- 1 root     root  15254 2010-08-16 13:37 dorpsstraat.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 dorsten.mp3
-rw-r--r-- 1 root     root  12119 2010-08-16 13:37 dorstig.mp3
-rw-r--r-- 1 root     root  34480 2010-08-16 13:37 dorst.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 dosis.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 douane.mp3
-rw-r--r-- 1 root     root  25494 2010-08-16 13:37 douche.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 dove.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 doven.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 dozen.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 draad.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 draag.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 draagtas.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 draagvlak.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 draaibaar.mp3
-rw-r--r-- 1 root     root  12119 2010-08-16 13:37 draaibank.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 draaideuren.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 draaideur.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 draaien.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 draai.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 draait.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 draak.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 draal.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 draden.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 drama.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 dram.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 dranken.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 drankfles.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 drankje.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 drank.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 dreigt.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 drempel.mp3
-rw-r--r-- 1 root     root  17344 2010-08-16 13:37 Drente_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 Drente.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 dreun.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 driedaags.mp3
-rw-r--r-- 1 root     root  26330 2010-08-16 13:37 drieen_met_trema.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 driehoeken.mp3
-rw-r--r-- 1 root     root  25494 2010-08-16 13:37 driehoek.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 drieklanken.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 drieklank.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 driekleur.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 drie.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 drieën.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 driepoot.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 drinkbaar.mp3
-rw-r--r-- 1 root     root  25494 2010-08-16 13:37 drinkbus.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 drinken.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 drinkglas.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 drink.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 drinkt.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 droegen.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 droeg.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 droevig.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 droge.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 drogen.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 dromde.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 dromen.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 drom.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 drong.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 dronken.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 droog.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 droogrek.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 droogte.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 droom.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 droop.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 drop.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 drug.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 drugshond.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 druif.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 druiloor.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 druipen.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 druip.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 druisen.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 druis.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 druiven.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 drukknop.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 drukknoppen.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 drukpersen.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 drukpers.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 drukproef.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 drukproeven.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 drumband.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 drummen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 drummer.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 drum.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 drumstel.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 drup.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 duf.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 duidelijkheid.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 duidelijk.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 duiden.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 duifje.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 duif.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 duigen.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 duig.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 duikboot.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 duikboten.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 duikbril.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 duikel.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 duiken.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 duiker.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 duik.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 duimbreed.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 duim.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 duimpje.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 duinen.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 duin.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 duintop.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 duinzand.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 duister.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 duisternis.mp3
-rw-r--r-- 1 root     root  16717 2010-08-16 13:37 Duitse_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 Duitse.mp3
-rw-r--r-- 1 root     root  18389 2010-08-16 13:37 Duitsland_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 Duitsland.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 duivel.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 duivenkooi.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 duiven.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 duizend.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 dukaat.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 dukaten.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 dumpen.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 dump.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 dun.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 dunne.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 duobaan.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 duo.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 duren.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 durf.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 durft.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 durven.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 dus.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 dutje.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 dut.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 dutten.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 duurde.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 duur.mp3
-rw-r--r-- 1 root     root  24240 2010-08-16 13:37 duurt.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 duwbak.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 duwboot.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 duwde.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 duwen.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 duw.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 duwt.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 dwaas.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 dwang.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 dwars.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 dwaze.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 dweil.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 dwerg.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 dynamo.mp3
-rw-r--r-- 1 root     root   4387 2010-08-16 13:37 eb.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 echo.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 echte.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 echter.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 echtgenoot.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 echtgenote.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 echt.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 echtpaar.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 echtparen.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 economisch.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 econoom.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 eed.mp3
-rw-r--r-- 1 root     root  14209 2010-08-16 13:37 eekhoorns.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 eendje.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 eenheden.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 eenmaal.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 een.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 eens.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 eentje.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 eenvoudig.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 eenzaamheid.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 eenzaam.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 eerbaar.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 eerbetoon.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 eerbied.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 eerder.mp3
-rw-r--r-- 1 root     root  15254 2010-08-16 13:37 eerlijk.mp3
-rw-r--r-- 1 root     root  13582 2010-08-16 13:37 eerloos.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 eer.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 eerste.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 eerst.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 eervol.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 eetbaar.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 eethoek.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 eethuisje.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 eethuis.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 eetkamer.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 eetkamers.mp3
